l_elbow_min,l_elbow_max,l_elbow_mean,l_elbow_std,r_elbow_min,r_elbow_max,r_elbow_mean,r_elbow_std,l_shoulder_min,l_shoulder_max,l_shoulder_mean,l_shoulder_std,r_shoulder_min,r_shoulder_max,r_shoulder_mean,r_shoulder_std,l_hip_min,l_hip_max,l_hip_mean,l_hip_std,r_hip_min,r_hip_max,r_hip_mean,r_hip_std,l_knee_min,l_knee_max,l_knee_mean,l_knee_std,r_knee_min,r_knee_max,r_knee_mean,r_knee_std,sym_elbow,sym_shoulder,sym_hip,sym_knee,rom,max_speed,phase_ratio,duration,label
158.45767211914062,171.79652404785156,164.5849151611328,3.661916494369507,0.0,180.0,90.0,0.0,1.5940024852752686,53.20496368408203,27.11835289001465,19.584333419799805,0.0,180.0,90.0,0.0,80.76887512207031,179.82786560058594,121.54963684082031,35.93852233886719,0.0,180.0,90.0,0.0,149.833251953125,179.85543823242188,161.0969696044922,9.557950019836426,0.0,180.0,90.0,0.0,0.0,0.0,0.0,0.0,13.33884334564209,5.351950645446777,0.4864864945411682,0.6166666746139526,wrong
156.7343292236328,177.3407440185547,166.9595947265625,5.133260250091553,0.0,180.0,90.0,0.0,1.9047683477401733,54.471675872802734,24.38975715637207,19.432113647460938,0.0,180.0,90.0,0.0,78.75798797607422,179.75433349609375,130.42816162109375,38.4934196472168,0.0,180.0,90.0,0.0,150.06790161132812,179.81248474121094,164.7667999267578,10.432480812072754,0.0,180.0,90.0,0.0,0.0,0.0,0.0,0.0,20.606416702270508,3.9139115810394287,0.4912280738353729,0.949999988079071,wrong
169.245361328125,179.5081787109375,175.2844696044922,2.767967939376831,0.0,180.0,90.0,0.0,0.3495502769947052,43.296810150146484,16.414798736572266,14.19261360168457,0.0,180.0,90.0,0.0,0.0,180.0,90.0,0.0,0.0,180.0,90.0,0.0,0.0,180.0,90.0,0.0,0.0,180.0,90.0,0.0,0.0,0.0,0.0,0.0,10.262821197509766,4.718286037445068,0.5,0.36666667461395264,correct
171.92330932617188,179.45472717285156,176.54598999023438,2.1943609714508057,0.0,180.0,90.0,0.0,2.178593158721924,23.057430267333984,9.806756973266602,6.182188034057617,0.0,180.0,90.0,0.0,72.96495056152344,170.4104766845703,142.9268341064453,40.477603912353516,0.0,180.0,90.0,0.0,0.0,180.0,90.0,0.0,0.0,180.0,90.0,0.0,0.0,0.0,0.0,0.0,7.531421184539795,3.0078957080841064,0.4545454680919647,0.18333333730697632,correct
167.09762573242188,176.95484924316406,171.53399658203125,2.6067795753479004,0.0,180.0,90.0,0.0,26.32723045349121,60.02653884887695,41.57520294189453,10.341151237487793,0.0,180.0,90.0,0.0,37.263118743896484,101.74983978271484,70.90658569335938,13.799531936645508,0.0,180.0,90.0,0.0,0.0,180.0,90.0,0.0,0.0,180.0,90.0,0.0,0.0,0.0,0.0,0.0,9.857219696044922,3.0767946243286133,0.5,0.30000001192092896,correct
33.988773345947266,176.95001220703125,168.73858642578125,27.35982322692871,0.0,180.0,90.0,0.0,5.297372341156006,50.822914123535156,28.696367263793945,16.469282150268555,0.0,180.0,90.0,0.0,63.20280456542969,179.59056091308594,115.46587371826172,38.05915832519531,0.0,180.0,90.0,0.0,0.0,180.0,90.0,0.0,0.0,180.0,90.0,0.0,0.0,0.0,0.0,0.0,142.96124267578125,141.36892700195312,0.5,0.4333333373069763,correct
170.6610107421875,175.9351043701172,172.3607940673828,1.7841591835021973,0.0,180.0,90.0,0.0,9.38995361328125,35.05205154418945,16.721792221069336,8.294809341430664,0.0,180.0,90.0,0.0,95.17233276367188,117.74042510986328,108.46025085449219,6.328502655029297,0.0,180.0,90.0,0.0,0.0,180.0,90.0,0.0,0.0,180.0,90.0,0.0,0.0,0.0,0.0,0.0,5.27409029006958,3.9079067707061768,0.5,0.1666666716337204,correct
172.96319580078125,177.31158447265625,175.76426696777344,1.4858882427215576,0.0,180.0,90.0,0.0,28.045204162597656,54.72743606567383,41.883731842041016,9.016450881958008,0.0,180.0,90.0,0.0,66.91560363769531,167.06727600097656,93.76386260986328,25.39601707458496,0.0,180.0,90.0,0.0,0.0,180.0,90.0,0.0,0.0,180.0,90.0,0.0,0.0,0.0,0.0,0.0,4.348395824432373,3.3925349712371826,0.4545454680919647,0.18333333730697632,correct
173.37696838378906,179.95359802246094,175.0614776611328,1.487645149230957,0.0,180.0,90.0,0.0,11.916156768798828,55.42740249633789,30.074853897094727,14.608260154724121,0.0,180.0,90.0,0.0,56.047767639160156,142.1280975341797,100.76557922363281,20.136999130249023,0.0,180.0,90.0,0.0,85.92427825927734,131.0301513671875,108.47721862792969,22.552936553955078,0.0,180.0,90.0,0.0,0.0,0.0,0.0,0.0,6.576627731323242,2.523430109024048,0.5,0.36666667461395264,correct
0.0,180.0,90.0,0.0,11.95550537109375,178.92745971679688,168.72059631347656,30.93328094482422,0.0,180.0,90.0,0.0,15.243244171142578,76.25296020507812,45.100303649902344,19.986610412597656,0.0,180.0,90.0,0.0,78.42159271240234,147.27981567382812,114.0653305053711,24.09358024597168,0.0,180.0,90.0,0.0,154.76112365722656,176.2386474609375,161.78338623046875,6.005002021789551,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.4833333194255829,correct
0.0,180.0,90.0,0.0,170.87107849121094,179.2155303955078,174.6414031982422,2.2223567962646484,0.0,180.0,90.0,0.0,5.130557537078857,14.667236328125,7.553003787994385,2.3094053268432617,0.0,180.0,90.0,0.0,144.45494079589844,178.38356018066406,167.2908172607422,8.489728927612305,0.0,180.0,90.0,0.0,163.48789978027344,179.7837677001953,173.1021728515625,3.995312213897705,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.30000001192092896,correct
0.0,180.0,90.0,0.0,156.3686981201172,178.15084838867188,170.78616333007812,5.835119247436523,0.0,180.0,90.0,0.0,15.068931579589844,58.64112091064453,39.799530029296875,12.711054801940918,0.0,180.0,90.0,0.0,83.32343292236328,140.09938049316406,113.9362564086914,19.932960510253906,0.0,180.0,90.0,0.0,137.3380584716797,170.8318328857422,154.4673614501953,9.58093547821045,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3166666626930237,wrong
0.0,180.0,90.0,0.0,169.5005340576172,179.07955932617188,176.10348510742188,2.6650338172912598,0.0,180.0,90.0,0.0,6.300770282745361,29.585548400878906,11.389398574829102,6.032393455505371,0.0,180.0,90.0,0.0,142.44805908203125,175.364501953125,165.48675537109375,10.483763694763184,0.0,180.0,90.0,0.0,158.8406524658203,179.86102294921875,171.52694702148438,5.2974700927734375,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.4333333373069763,wrong
158.49859619140625,174.42063903808594,164.9546661376953,5.381056785583496,0.0,180.0,90.0,0.0,2.166837215423584,55.84146499633789,24.599023818969727,19.752172470092773,0.0,180.0,90.0,0.0,77.62854766845703,179.79815673828125,129.69216918945312,39.40883255004883,0.0,180.0,90.0,0.0,145.7568359375,177.99742126464844,164.65817260742188,11.145888328552246,0.0,180.0,90.0,0.0,0.0,0.0,0.0,0.0,15.922045707702637,2.4681334495544434,0.5,1.0,correct
164.13067626953125,169.1844024658203,166.83428955078125,1.5482319593429565,0.0,180.0,90.0,0.0,0.24231623113155365,4.7875075340271,1.7343204021453857,1.1961302757263184,0.0,180.0,90.0,0.0,159.73809814453125,179.78152465820312,170.27003479003906,7.838707447052002,0.0,180.0,90.0,0.0,165.42413330078125,176.24085998535156,171.28738403320312,3.9882819652557373,0.0,180.0,90.0,0.0,0.0,0.0,0.0,0.0,5.053713798522949,5.053713798522949,0.5,0.1666666716337204,correct
161.484619140625,168.72592163085938,165.0090789794922,2.278831720352173,0.0,180.0,90.0,0.0,0.8973038196563721,57.63956832885742,31.10035514831543,17.884597778320312,0.0,180.0,90.0,0.0,76.49049377441406,160.31051635742188,113.50532531738281,27.256298065185547,0.0,180.0,90.0,0.0,156.1173095703125,176.4519805908203,165.2034149169922,6.060192108154297,0.0,180.0,90.0,0.0,0.0,0.0,0.0,0.0,7.241307735443115,2.261897563934326,0.5,0.5,correct
0.0,180.0,90.0,0.0,161.05841064453125,174.33958435058594,166.91648864746094,3.818951368331909,0.0,180.0,90.0,0.0,0.04355599731206894,32.38997268676758,9.054932594299316,10.734966278076172,0.0,180.0,90.0,0.0,108.99147033691406,179.93365478515625,157.59727478027344,26.271778106689453,0.0,180.0,90.0,0.0,111.65290832519531,177.16761779785156,156.03732299804688,23.274276733398438,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5666666626930237,wrong
0.0,180.0,90.0,0.0,162.80577087402344,165.77261352539062,164.4416046142578,0.7428209781646729,0.0,180.0,90.0,0.0,33.97201156616211,54.80949401855469,45.95100021362305,7.164165496826172,0.0,180.0,90.0,0.0,81.2055435180664,109.0555191040039,91.71476745605469,9.04250431060791,0.0,180.0,90.0,0.0,120.04900360107422,151.5852508544922,143.75015258789062,10.189312934875488,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3333333432674408,correct
0.0,180.0,90.0,0.0,163.95164489746094,166.72377014160156,164.88209533691406,0.9549463391304016,0.0,180.0,90.0,0.0,0.20521406829357147,2.606703519821167,0.8181774020195007,0.6575167775154114,0.0,180.0,90.0,0.0,163.78895568847656,179.368408203125,174.46722412109375,4.661253452301025,0.0,180.0,90.0,0.0,164.88076782226562,179.9474334716797,174.08236694335938,4.531237602233887,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.1666666716337204,correct
0.0,180.0,90.0,0.0,163.5908966064453,172.40846252441406,168.65789794921875,2.5051887035369873,0.0,180.0,90.0,0.0,2.9522383213043213,41.02109909057617,21.535837173461914,12.00601577758789,0.0,180.0,90.0,0.0,95.48712158203125,159.31004333496094,125.83380889892578,19.341270446777344,0.0,180.0,90.0,0.0,109.38336944580078,162.05718994140625,135.65359497070312,14.042792320251465,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.30000001192092896,wrong
0.0,180.0,90.0,0.0,171.01910400390625,177.4527130126953,175.61427307128906,1.7362921237945557,0.0,180.0,90.0,0.0,4.698177337646484,62.7188720703125,19.505128860473633,20.101036071777344,0.0,180.0,90.0,0.0,72.60872650146484,179.96617126464844,149.5511474609375,38.40426254272461,0.0,180.0,90.0,0.0,61.81254577636719,177.59747314453125,153.00392150878906,36.56907653808594,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.4166666567325592,correct
0.0,180.0,90.0,0.0,170.2094268798828,177.1487274169922,174.1138458251953,2.03053617477417,0.0,180.0,90.0,0.0,5.351135730743408,46.973350524902344,25.36922836303711,15.247953414916992,0.0,180.0,90.0,0.0,94.04812622070312,179.97256469726562,136.50997924804688,31.33559226989746,0.0,180.0,90.0,0.0,79.34986114501953,176.98785400390625,154.26878356933594,26.006336212158203,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.4333333373069763,wrong
0.0,180.0,90.0,0.0,168.9318389892578,175.0432586669922,171.56488037109375,1.416348934173584,0.0,180.0,90.0,0.0,0.13863304257392883,10.220882415771484,3.133256673812866,2.608227491378784,71.59883117675781,176.675537109375,144.15855407714844,34.620967864990234,94.47347259521484,179.60189819335938,151.76950073242188,29.053970336914062,62.57561111450195,178.98272705078125,143.99488830566406,34.84273147583008,70.78015899658203,179.417724609375,146.94749450683594,35.0152473449707,0.0,0.0,8.182414054870605,6.439193248748779,0.0,0.0,0.5,0.38333332538604736,wrong
33.45155715942383,176.7130126953125,140.28945922851562,42.72949981689453,43.654117584228516,178.41221618652344,153.63412475585938,28.121173858642578,20.504661560058594,158.6000518798828,90.48172760009766,47.41142654418945,12.132730484008789,165.9764404296875,87.06214904785156,52.601837158203125,10.1578369140625,147.47726440429688,74.05785369873047,44.46973419189453,3.5557005405426025,156.77447509765625,73.26433563232422,55.55326461791992,76.6552505493164,178.98385620117188,166.17796325683594,20.320680618286133,89.3359603881836,174.77914428710938,160.6380157470703,20.98849868774414,30.251617431640625,30.393840789794922,21.49410629272461,9.2985258102417,143.26144409179688,112.8278579711914,0.5,0.36666667461395264,correct
73.96966552734375,176.41558837890625,162.83631896972656,30.12187957763672,0.0,180.0,90.0,0.0,9.215471267700195,30.65945816040039,14.753804206848145,5.6686859130859375,0.0,180.0,90.0,0.0,142.0707244873047,172.7127227783203,155.3075408935547,12.747811317443848,143.39772033691406,146.60244750976562,144.2425537109375,1.3630567789077759,149.7673797607422,176.66079711914062,163.32937622070312,10.255456924438477,0.0,180.0,90.0,0.0,0.0,0.0,1.6377943754196167,0.8560167551040649,102.4459228515625,60.32292556762695,0.4615384638309479,0.21666666865348816,wrong
11.459162712097168,177.17483520507812,117.50930786132812,59.819419860839844,177.5005645751953,179.04994201660156,178.13009643554688,0.5234168171882629,6.863994121551514,20.020214080810547,13.381930351257324,2.916219472885132,12.07949447631836,18.171478271484375,14.650813102722168,2.0583250522613525,164.28529357910156,179.2555389404297,174.26345825195312,3.4539616107940674,162.37118530273438,171.8097686767578,168.11093139648438,3.4021565914154053,170.76560974121094,179.38059997558594,176.73236083984375,2.471634864807129,178.15219116210938,179.91798400878906,178.9435577392578,0.5723856687545776,2.4956040382385254,1.1402424573898315,3.78170108795166,1.1053106784820557,165.71566772460938,131.84962463378906,0.5,0.550000011920929,correct
171.1306915283203,175.88101196289062,172.91893005371094,1.3287333250045776,0.0,180.0,90.0,0.0,4.853381633758545,38.123992919921875,14.21675968170166,11.428168296813965,0.0,180.0,90.0,0.0,108.66336059570312,175.449462890625,154.8992462158203,23.969436645507812,0.0,180.0,90.0,0.0,166.0641632080078,178.69566345214844,173.16665649414062,3.274308919906616,0.0,180.0,90.0,0.0,0.0,0.0,0.0,0.0,4.75032901763916,2.7713499069213867,0.48275861144065857,0.4833333194255829,wrong
172.20089721679688,175.73988342285156,174.0023956298828,0.9760926961898804,0.0,180.0,90.0,0.0,5.2169365882873535,8.315515518188477,6.099831581115723,0.6710032224655151,0.0,180.0,90.0,0.0,171.61097717285156,178.40809631347656,176.64772033691406,1.5688567161560059,0.0,180.0,90.0,0.0,175.66824340820312,178.00790405273438,177.0503387451172,0.47999173402786255,0.0,180.0,90.0,0.0,0.0,0.0,0.0,0.0,3.538987398147583,1.8068069219589233,0.5,0.7666666507720947,correct
6.743570804595947,174.61441040039062,166.08108520507812,30.157033920288086,0.0,180.0,90.0,0.0,7.014063358306885,49.091796875,28.22720718383789,14.946035385131836,0.0,180.0,90.0,0.0,94.1023941040039,174.1144256591797,129.47540283203125,26.94843864440918,0.0,180.0,90.0,0.0,163.81842041015625,177.91102600097656,170.55096435546875,4.856332302093506,0.0,180.0,90.0,0.0,0.0,0.0,0.0,0.0,167.870849609375,161.5853271484375,0.48275861144065857,0.4833333194255829,wrong
0.6225298047065735,175.2963409423828,46.32307052612305,61.122249603271484,6.105428695678711,170.46409606933594,53.529884338378906,42.0908088684082,0.19202394783496857,178.92686462402344,25.83403205871582,47.953208923339844,4.614142894744873,135.4721221923828,20.042573928833008,30.364595413208008,131.93727111816406,177.54322814941406,167.36447143554688,13.383548736572266,0.0,180.0,90.0,0.0,157.48080444335938,179.83810424804688,175.61282348632812,6.0800628662109375,0.0,180.0,90.0,0.0,33.460140228271484,15.3014554977417,0.0,0.0,174.67379760742188,166.471435546875,0.4848484992980957,0.550000011920929,correct
167.0943145751953,174.6713409423828,170.78929138183594,2.152129888534546,0.0,180.0,90.0,0.0,6.39936637878418,45.15283966064453,25.79486083984375,13.956787109375,0.0,180.0,90.0,0.0,99.36502838134766,172.71295166015625,130.90707397460938,25.238525390625,0.0,180.0,90.0,0.0,162.6381072998047,178.11680603027344,170.7473907470703,5.5270256996154785,0.0,180.0,90.0,0.0,0.0,0.0,0.0,0.0,7.577033042907715,1.6478848457336426,0.5,0.8666666746139526,wrong
172.30813598632812,175.1520538330078,173.89129638671875,0.5975741744041443,0.0,180.0,90.0,0.0,5.5668487548828125,18.382152557373047,8.625298500061035,3.3426411151885986,0.0,180.0,90.0,0.0,144.01075744628906,178.1125030517578,167.649658203125,10.428003311157227,0.0,180.0,90.0,0.0,172.69142150878906,179.33059692382812,176.622802734375,1.8624144792556763,0.0,180.0,90.0,0.0,0.0,0.0,0.0,0.0,2.843930244445801,1.6200392246246338,0.48571428656578064,0.5833333134651184,wrong
167.0892791748047,173.7349395751953,168.65774536132812,2.00331449508667,0.0,180.0,90.0,0.0,19.395694732666016,47.67496871948242,42.96527099609375,7.6566972732543945,0.0,180.0,90.0,0.0,93.96945190429688,140.1455535888672,101.34749603271484,12.291390419006348,0.0,180.0,90.0,0.0,162.9898223876953,173.69613647460938,165.30332946777344,2.474911689758301,0.0,180.0,90.0,0.0,0.0,0.0,0.0,0.0,6.64567232131958,1.3522570133209229,0.4883720874786377,0.7166666388511658,correct
4.882490158081055,178.8807830810547,109.8819808959961,69.61031341552734,0.0,180.0,90.0,0.0,1.3431137800216675,125.41255950927734,34.5484504699707,22.464969635009766,0.0,180.0,90.0,0.0,23.340774536132812,176.2176513671875,93.57212829589844,48.18800735473633,10.256600379943848,175.82614135742188,99.4321060180664,53.679508209228516,4.443357944488525,179.38290405273438,133.26004028320312,59.12965393066406,0.0,180.0,90.0,0.0,0.0,0.0,21.92731475830078,0.0,173.998291015625,164.33514404296875,0.48571428656578064,0.5833333134651184,correct
4.257534980773926,83.47620391845703,30.670019149780273,26.651853561401367,0.0,180.0,90.0,0.0,0.6221044063568115,61.65980911254883,24.4924259185791,20.058359146118164,0.0,180.0,90.0,0.0,9.931295394897461,179.80401611328125,140.12295532226562,59.81330871582031,13.706314086914062,175.64117431640625,136.8201446533203,54.52445602416992,78.94058227539062,178.99755859375,156.2322998046875,34.37090301513672,40.187355041503906,178.59278869628906,146.57981872558594,48.256492614746094,0.0,0.0,8.996414184570312,15.372464179992676,79.21866607666016,79.21866607666016,0.5,0.1666666716337204,correct
170.705078125,177.4676055908203,173.58128356933594,1.703038215637207,0.0,180.0,90.0,0.0,5.045355319976807,19.710765838623047,8.536337852478027,3.7641255855560303,0.0,180.0,90.0,0.0,135.07736206054688,178.0137176513672,166.18482971191406,12.468209266662598,0.0,180.0,90.0,0.0,165.44906616210938,179.17916870117188,175.78057861328125,3.409581184387207,0.0,180.0,90.0,0.0,0.0,0.0,0.0,0.0,6.762523174285889,3.2244346141815186,0.5,0.4000000059604645,wrong
163.668212890625,179.90869140625,176.28929138183594,3.3575868606567383,0.0,180.0,90.0,0.0,6.417773723602295,41.762386322021484,20.612789154052734,10.744797706604004,0.0,180.0,90.0,0.0,108.05181121826172,173.89254760742188,144.29132080078125,18.573965072631836,150.74029541015625,163.43408203125,155.9194793701172,5.4389801025390625,110.6093978881836,179.54441833496094,163.2160186767578,19.12602996826172,107.69766235351562,174.2655029296875,139.474853515625,27.25961685180664,0.0,0.0,10.610441207885742,29.32931137084961,16.240488052368164,6.2224578857421875,0.48275861144065857,0.4833333194255829,wrong
176.9711151123047,179.6572265625,178.73568725585938,0.7993150353431702,0.0,180.0,90.0,0.0,18.580066680908203,38.19060134887695,29.077905654907227,6.943099498748779,0.0,180.0,90.0,0.0,118.57221984863281,155.67251586914062,134.87338256835938,13.077674865722656,148.8346710205078,162.23745727539062,156.53631591796875,5.372218608856201,34.20782470703125,177.28358459472656,101.79991912841797,49.77687072753906,101.18898010253906,176.16270446777344,124.57996368408203,30.051700592041016,0.0,0.0,7.065817356109619,49.047115325927734,2.686103343963623,1.1291277408599854,0.4545454680919647,0.18333333730697632,wrong
161.04034423828125,178.6753387451172,172.6622314453125,5.204562664031982,0.0,180.0,90.0,0.0,0.842686116695404,14.069292068481445,4.916428565979004,3.782547950744629,0.0,180.0,90.0,0.0,154.32281494140625,179.10340881347656,170.38902282714844,7.213647365570068,140.72166442871094,172.23597717285156,158.8448944091797,8.779998779296875,170.9969940185547,179.64523315429688,177.4784393310547,2.2325022220611572,162.0718994140625,179.6908721923828,173.8604736328125,5.351713180541992,0.0,0.0,11.544121742248535,4.126218318939209,17.634984970092773,13.73997688293457,0.5,0.20000000298023224,wrong
138.15036010742188,175.64064025878906,157.39585876464844,11.68606185913086,160.55609130859375,179.86099243164062,171.4403076171875,7.046834945678711,1.286035418510437,15.252300262451172,8.272730827331543,4.500284194946289,11.744998931884766,29.181655883789062,19.602615356445312,6.573625564575195,162.74790954589844,179.04193115234375,169.96017456054688,5.823598384857178,152.9178009033203,178.24879455566406,167.25823974609375,6.885005950927734,168.09584045410156,176.67994689941406,170.9431610107422,2.4477813243865967,167.9730987548828,179.86463928222656,171.2768096923828,3.1988253593444824,16.99059295654297,13.020960807800293,4.629974365234375,2.8145129680633545,37.49028396606445,14.357744216918945,0.5,0.20000000298023224,wrong
157.75863647460938,168.17373657226562,162.9729766845703,2.9594404697418213,172.3260498046875,178.6056365966797,176.29263305664062,2.2029738426208496,2.2194483280181885,7.498072624206543,5.245412826538086,1.5116467475891113,5.594470977783203,13.765753746032715,9.657319068908691,3.0655202865600586,169.6736297607422,175.33322143554688,171.993896484375,1.7368706464767456,173.7987518310547,178.50669860839844,176.56552124023438,1.6444991827011108,174.7361297607422,178.38597106933594,176.45864868164062,1.2812711000442505,174.6458282470703,179.95579528808594,177.80609130859375,1.6604740619659424,14.632122993469238,4.35231351852417,4.5716328620910645,2.57212233543396,10.415098190307617,10.415098190307617,0.4615384638309479,0.21666666865348816,correct
2.7273552417755127,176.85838317871094,88.06411743164062,74.43474578857422,6.969477653503418,179.88900756835938,103.96546936035156,75.16435241699219,4.117909908294678,178.993408203125,113.3960189819336,65.8871078491211,13.693204879760742,179.3223114013672,100.2255630493164,72.86851501464844,0.820741593837738,178.83795166015625,137.34176635742188,71.939697265625,6.456840991973877,178.9758758544922,98.77310943603516,83.53489685058594,170.41883850097656,179.92515563964844,177.9363250732422,3.065025568008423,167.97607421875,179.54940795898438,174.91244506835938,3.5820703506469727,22.344955444335938,33.73408889770508,3.994748830795288,2.7861216068267822,174.1310272216797,128.8062286376953,0.4871794879436493,0.6499999761581421,correct
118.28406524658203,176.20437622070312,166.81813049316406,11.568952560424805,153.3155059814453,169.98536682128906,160.23858642578125,6.2022905349731445,2.3145241737365723,170.19784545898438,32.903968811035156,43.81718063354492,1.3921167850494385,170.91552734375,47.325408935546875,71.41502380371094,2.949087619781494,171.95233154296875,114.764404296875,42.26666259765625,5.003246784210205,172.71401977539062,124.86395263671875,57.00503158569336,101.22750854492188,172.3587646484375,140.44662475585938,22.23027992248535,96.1530532836914,177.60528564453125,144.86944580078125,32.05263900756836,21.228689193725586,4.729096412658691,8.680495262145996,32.049957275390625,57.920310974121094,57.920310974121094,0.4838709533214569,0.5166666507720947,wrong
27.52735137939453,173.66165161132812,157.25662231445312,37.53056716918945,0.0,180.0,90.0,0.0,3.337313652038574,168.1563262939453,95.0623550415039,35.610206604003906,0.0,180.0,90.0,0.0,1.2985773086547852,119.58714294433594,49.437164306640625,27.367185592651367,1.0408649444580078,103.98823547363281,47.18172073364258,46.38612365722656,87.14643096923828,177.6633758544922,148.03358459472656,15.700215339660645,34.13877487182617,166.6181640625,117.20393371582031,55.36781692504883,0.0,0.0,10.411921501159668,40.28071212768555,146.13430786132812,112.29457092285156,0.4838709533214569,0.5166666507720947,correct
55.10423278808594,179.8651580810547,151.37811279296875,36.47285461425781,0.0,180.0,90.0,0.0,5.07195520401001,174.28463745117188,58.6101188659668,66.60997009277344,0.0,180.0,90.0,0.0,83.80140686035156,178.6010284423828,152.20587158203125,35.62428665161133,0.0,180.0,90.0,0.0,129.5146484375,176.70396423339844,163.51368713378906,12.483983039855957,0.0,180.0,90.0,0.0,0.0,0.0,0.0,0.0,124.76093292236328,94.9888916015625,0.4545454680919647,0.18333333730697632,correct
169.8249053955078,177.2496795654297,173.3065643310547,2.0405397415161133,0.0,180.0,90.0,0.0,8.223998069763184,19.456533432006836,12.04379653930664,3.214603900909424,0.0,180.0,90.0,0.0,9.507529258728027,168.40110778808594,128.79452514648438,47.154396057128906,0.0,180.0,90.0,0.0,2.154996871948242,179.54701232910156,129.7112274169922,65.21831512451172,0.0,180.0,90.0,0.0,0.0,0.0,17.335216522216797,5.88235330581665,7.424774169921875,4.5965576171875,0.47826087474823,0.38333332538604736,correct
172.4566192626953,179.30401611328125,175.84495544433594,1.8114148378372192,0.0,180.0,90.0,0.0,9.490598678588867,21.90741539001465,15.039400100708008,3.539863348007202,0.0,180.0,90.0,0.0,2.199242353439331,155.96664428710938,110.23379516601562,51.2684326171875,0.0,180.0,90.0,0.0,14.62857723236084,167.83456420898438,117.912841796875,61.484012603759766,0.0,180.0,90.0,0.0,0.0,0.0,0.0,0.0,6.847382545471191,4.592386722564697,0.5,0.2666666805744171,wrong
174.24221801757812,179.57861328125,177.05409240722656,1.402409553527832,0.0,180.0,90.0,0.0,12.923933029174805,30.024457931518555,19.47903060913086,4.649165153503418,0.0,180.0,90.0,0.0,34.42388916015625,158.2958221435547,110.37016296386719,44.697383880615234,0.0,180.0,90.0,0.0,52.208648681640625,167.26412963867188,127.91574096679688,45.31755447387695,0.0,180.0,90.0,0.0,0.0,0.0,0.0,0.0,5.336392402648926,4.769454002380371,0.47058823704719543,0.28333333134651184,wrong
171.4791717529297,179.7421417236328,175.67715454101562,2.222682237625122,0.0,180.0,90.0,0.0,13.000655174255371,33.69044876098633,20.98825454711914,5.275978088378906,0.0,180.0,90.0,0.0,26.499284744262695,178.64495849609375,116.0958023071289,45.72417068481445,0.0,180.0,90.0,0.0,1.9361721277236938,173.83358764648438,127.98097229003906,55.10769271850586,0.0,180.0,90.0,0.0,0.0,0.0,0.0,0.0,8.262960433959961,3.529045343399048,0.5,0.3333333432674408,wrong
45.305450439453125,179.65904235839844,153.72052001953125,39.116676330566406,58.7680549621582,178.97772216796875,148.92068481445312,39.280460357666016,0.2644883692264557,174.15673828125,71.84837341308594,69.58558654785156,31.747058868408203,120.59070587158203,66.22817993164062,35.43674087524414,28.532636642456055,173.99545288085938,122.1137466430664,57.62749481201172,25.88075828552246,178.28379821777344,101.4402084350586,54.858341217041016,23.111852645874023,178.36265563964844,157.211181640625,37.859580993652344,158.96067810058594,178.67523193359375,169.6041717529297,6.1224684715271,35.851905822753906,60.425743103027344,15.994436264038086,17.779582977294922,134.3535919189453,122.85819244384766,0.5,0.2666666805744171,wrong
163.02862548828125,179.7237091064453,174.5312957763672,4.040951251983643,160.845703125,172.77259826660156,168.29669189453125,4.030574798583984,4.853728771209717,147.41873168945312,32.321224212646484,33.6446533203125,0.19291634857654572,93.71776580810547,11.802910804748535,23.251657485961914,31.969545364379883,178.95567321777344,145.11668395996094,45.69983673095703,53.03929901123047,179.07041931152344,162.3173370361328,29.199970245361328,0.692484438419342,179.8037567138672,157.59823608398438,50.28317642211914,173.65359497070312,179.39723205566406,177.0537109375,1.5708556175231934,6.098601341247559,20.55628776550293,11.101885795593262,1.6387284994125366,16.695085525512695,13.59665584564209,0.5,0.5,correct
