sex,bw_bin,lift,count,p10,p25,p50,p75,p90
M,40-45,squat,865,40.0,47.6,60.0,70.0,80.0
M,45-50,squat,1688,47.6,60.0,72.5,87.5,105.0
M,50-55,squat,6135,63.5,80.0,100.0,122.5,142.5
M,55-60,squat,20068,85.0,105.0,130.0,155.0,175.0
M,60-65,squat,19728,93.0,115.0,140.0,162.5,182.5
M,65-70,squat,37977,107.5,132.5,157.5,180.0,200.0
M,70-75,squat,81093,125.0,150.0,172.5,195.0,216.0
M,75-80,squat,35118,122.5,147.4,170.0,192.5,212.5
M,80-85,squat,97649,142.5,165.0,190.0,215.0,235.0
M,85-90,squat,59828,142.5,170.0,192.5,217.5,240.0
M,90-95,squat,70575,152.5,180.0,205.0,230.0,255.0
M,95-100,squat,41556,150.0,180.0,205.0,230.0,255.0
M,100-105,squat,50115,165.0,190.0,220.0,245.0,270.0
M,105-110,squat,23833,158.8,185.0,215.0,242.5,270.0
M,110-115,squat,14514,155.0,185.0,215.0,242.5,270.0
M,115-120,squat,21298,175.0,205.0,235.0,265.0,295.0
M,120-125,squat,10932,162.5,195.0,227.5,260.0,285.0
M,125-130,squat,6293,155.0,190.0,225.0,255.0,280.0
M,130-135,squat,4868,165.0,200.0,232.5,265.0,292.7
M,135-140,squat,4667,170.0,205.0,242.5,277.5,307.5
M,140-145,squat,2892,165.8,205.0,242.5,280.0,315.0
M,145-150,squat,2420,167.8,205.0,245.0,285.0,320.0
M,150-155,squat,1713,177.5,215.0,252.5,295.0,330.0
M,155-160,squat,1181,180.0,215.5,260.0,300.0,337.5
M,160-200,squat,2678,182.5,220.6,270.0,312.5,360.0
M,40-45,bench,1508,25.0,31.6,37.5,45.0,57.5
M,45-50,bench,3334,32.5,40.8,52.5,75.0,130.0
M,50-55,bench,10186,42.5,54.4,67.5,85.0,110.0
M,55-60,bench,29425,57.5,70.0,87.5,105.0,120.0
M,60-65,bench,28143,62.5,77.5,92.5,110.0,125.0
M,65-70,bench,53954,72.5,87.5,105.0,120.0,135.0
M,70-75,bench,107659,85.0,100.0,115.0,130.0,145.0
M,75-80,bench,49538,82.5,100.0,115.0,130.0,147.5
M,80-85,bench,128799,95.0,110.0,127.5,142.5,160.0
M,85-90,bench,84047,97.5,112.5,130.0,147.5,165.0
M,90-95,bench,90985,102.5,120.0,137.5,155.0,172.5
M,95-100,bench,59900,102.5,120.0,140.0,160.0,175.0
M,100-105,bench,67214,110.0,127.5,147.5,167.5,185.0
M,105-110,bench,36159,107.5,130.0,150.0,170.0,187.5
M,110-115,bench,22368,107.5,130.0,150.0,170.1,190.0
M,115-120,bench,29250,115.0,140.0,160.0,182.5,202.5
M,120-125,bench,16524,110.0,135.0,160.0,182.5,200.0
M,125-130,bench,10431,110.0,132.5,160.0,182.5,202.5
M,130-135,bench,7328,111.1,136.1,162.5,185.0,205.0
M,135-140,bench,6899,112.5,140.0,165.0,190.0,210.0
M,140-145,bench,4774,115.0,142.9,170.0,192.8,215.0
M,145-150,bench,3582,115.0,142.9,170.1,197.5,220.0
M,150-155,bench,2552,117.5,147.4,175.0,200.8,227.5
M,155-160,bench,1710,117.5,147.1,175.0,201.5,227.5
M,160-200,bench,4046,125.0,152.5,182.5,215.0,235.0
M,40-45,deadlift,1115,55.0,65.0,77.5,90.0,102.5
M,45-50,deadlift,1966,65.0,80.0,95.0,111.1,129.3
M,50-55,deadlift,6882,85.0,104.5,127.5,150.0,172.5
M,55-60,deadlift,22050,110.0,135.0,160.0,185.5,210.0
M,60-65,deadlift,21738,120.0,145.0,170.0,195.0,215.0
M,65-70,deadlift,42724,136.1,160.0,187.5,211.0,232.5
M,70-75,deadlift,88349,155.0,180.0,205.0,227.5,250.0
M,75-80,deadlift,40065,150.0,177.5,200.0,225.0,245.0
M,80-85,deadlift,106717,170.0,195.0,220.0,245.0,267.5
M,85-90,deadlift,68295,172.5,200.0,222.5,247.5,270.0
M,90-95,deadlift,75399,182.5,207.5,235.0,260.0,282.5
M,95-100,deadlift,48046,180.0,205.0,232.5,260.0,280.0
M,100-105,deadlift,54311,190.0,217.5,245.0,272.2,295.0
M,105-110,deadlift,28024,182.5,210.0,240.0,267.5,290.0
M,110-115,deadlift,17176,180.0,210.0,240.0,265.0,290.0
M,115-120,deadlift,23094,197.5,226.8,255.0,282.5,310.0
M,120-125,deadlift,12617,185.0,217.5,247.5,275.0,300.0
M,125-130,deadlift,7729,181.4,210.0,242.7,272.5,295.0
M,130-135,deadlift,5605,183.7,215.0,250.0,277.5,302.5
M,135-140,deadlift,5423,187.5,222.5,255.0,285.0,310.0
M,140-145,deadlift,3583,185.0,220.0,255.0,285.0,312.5
M,145-150,deadlift,2701,185.0,220.0,255.0,290.0,317.5
M,150-155,deadlift,1927,190.0,225.0,260.0,291.8,320.0
M,155-160,deadlift,1306,190.0,225.0,262.5,295.8,325.0
M,160-200,deadlift,2992,195.0,227.5,260.0,300.0,327.5
M,40-45,total,847,124.7,149.7,175.0,202.5,231.3
M,45-50,total,1634,152.5,185.0,217.5,255.0,300.0
M,50-55,total,5948,197.5,242.5,293.5,352.5,405.5
M,55-60,total,19382,260.0,312.5,380.0,442.5,495.0
M,60-65,total,19131,285.0,342.5,407.5,462.5,510.0
M,65-70,total,36624,325.0,387.5,450.0,507.5,559.0
M,70-75,total,78416,375.0,435.0,492.5,550.0,600.0
M,75-80,total,33918,365.0,427.5,485.0,542.5,592.5
M,80-85,total,94735,420.0,477.5,535.2,595.0,650.0
M,85-90,total,57848,422.5,483.1,545.0,605.0,657.5
M,90-95,total,68795,450.0,512.5,575.0,637.5,695.0
M,95-100,total,40161,444.0,510.0,575.0,637.5,695.0
M,100-105,total,48782,475.0,540.0,610.0,675.0,735.0
M,105-110,total,22931,455.9,530.0,601.0,670.0,730.0
M,110-115,total,14090,455.0,527.5,602.5,670.0,732.5
M,115-120,total,20698,500.0,572.5,650.0,720.0,787.5
M,120-125,total,10547,469.8,548.0,630.0,702.5,765.0
M,125-130,total,6051,455.0,535.0,620.0,692.5,760.0
M,130-135,total,4719,469.9,555.0,637.5,715.0,782.5
M,135-140,total,4531,480.8,572.5,662.5,742.5,812.5
M,140-145,total,2781,485.0,567.5,665.0,750.0,825.0
M,145-150,total,2334,480.0,570.4,671.3,762.5,835.0
M,150-155,total,1674,495.0,590.0,685.0,775.0,858.9
M,155-160,total,1140,505.0,594.4,700.0,790.0,865.0
M,160-200,total,2585,507.5,600.5,710.0,817.5,907.5
M,all,dots,600316,268.3,314.3,358.4,399.9,437.2
F,40-45,squat,3632,43.1,54.4,67.5,81.7,93.0
F,45-50,squat,13652,55.0,67.5,82.5,100.0,115.0
F,50-55,squat,29829,65.0,77.5,92.5,110.0,125.0
F,55-60,squat,47546,70.0,85.0,102.5,118.5,135.0
F,60-65,squat,47530,75.0,90.1,107.5,125.0,142.5
F,65-70,squat,45524,80.0,97.5,115.0,132.5,150.0
F,70-75,squat,37920,82.5,100.0,117.5,137.5,155.0
F,75-80,squat,19389,80.0,100.0,118.0,140.0,157.5
F,80-85,squat,24077,86.2,105.0,125.0,145.0,165.0
F,85-90,squat,10781,82.5,100.0,122.5,142.5,162.5
F,90-95,squat,6667,80.0,100.0,122.5,142.5,162.5
F,95-100,squat,7283,85.0,107.5,130.0,152.5,172.5
F,100-105,squat,4510,85.0,105.0,127.5,150.0,170.0
F,105-110,squat,4118,87.5,110.0,132.5,157.5,182.5
F,110-115,squat,2772,90.0,110.0,135.0,157.5,182.5
F,115-120,squat,2245,90.0,115.0,140.0,165.0,187.5
F,120-125,squat,1640,92.5,117.5,145.0,170.0,190.0
F,125-130,squat,1235,100.0,120.0,147.5,175.0,200.0
F,130-135,squat,927,99.0,125.0,150.0,182.5,212.5
F,135-140,squat,639,96.7,125.0,155.0,184.2,210.5
F,140-145,squat,379,100.0,120.0,155.0,187.9,211.3
F,145-150,squat,270,105.0,125.0,156.2,199.4,240.0
F,150-155,squat,172,102.5,130.0,157.5,200.0,239.8
F,155-160,squat,102,90.0,108.1,142.5,182.2,212.5
F,160-200,squat,205,85.0,117.5,150.0,177.5,210.0
F,40-45,bench,5671,27.5,32.5,40.0,50.0,62.5
F,45-50,bench,18738,32.5,40.0,47.5,57.5,68.0
F,50-55,bench,39275,37.5,45.0,52.5,62.5,72.5
F,55-60,bench,60065,40.0,47.5,57.5,67.5,80.0
F,60-65,bench,57636,42.5,50.0,60.0,72.5,82.5
F,65-70,bench,55220,45.0,52.5,62.5,75.0,87.5
F,70-75,bench,45251,45.0,55.0,65.0,77.5,90.0
F,75-80,bench,23999,45.0,54.4,65.0,77.5,92.0
F,80-85,bench,29254,47.5,57.5,67.5,80.0,95.0
F,85-90,bench,13217,45.0,55.0,65.0,77.5,91.0
F,90-95,bench,8344,45.0,55.0,65.0,77.5,92.5
F,95-100,bench,8798,49.9,57.5,70.0,82.5,96.0
F,100-105,bench,5622,47.5,57.5,70.0,82.5,95.0
F,105-110,bench,5011,52.2,60.0,72.5,85.0,100.0
F,110-115,bench,3459,50.0,60.0,72.5,87.5,102.5
F,115-120,bench,2819,54.4,62.5,75.0,90.0,105.0
F,120-125,bench,2139,55.0,65.0,78.0,92.5,107.5
F,125-130,bench,1636,55.0,66.0,80.0,92.5,108.8
F,130-135,bench,1233,57.5,70.0,85.0,102.4,120.0
F,135-140,bench,811,57.5,70.0,87.5,102.5,125.0
F,140-145,bench,496,57.5,72.0,85.0,102.5,121.5
F,145-150,bench,368,60.0,70.0,85.0,110.0,130.8
F,150-155,bench,241,60.0,67.5,87.5,107.5,129.5
F,155-160,bench,149,57.5,67.5,81.7,105.0,120.0
F,160-200,bench,319,57.5,72.5,90.0,105.0,117.5
F,40-45,deadlift,4144,61.2,72.6,90.0,105.0,120.0
F,45-50,deadlift,15163,75.0,90.0,106.6,125.0,140.0
F,50-55,deadlift,33253,85.0,100.0,115.0,133.8,150.0
F,55-60,deadlift,52771,92.5,107.5,125.0,142.5,157.5
F,60-65,deadlift,50876,97.5,112.5,130.0,150.0,165.0
F,65-70,deadlift,50029,102.1,117.5,137.5,155.0,172.5
F,70-75,deadlift,41271,105.0,120.0,140.0,160.0,175.0
F,75-80,deadlift,21437,102.5,120.0,140.0,160.0,180.0
F,80-85,deadlift,26306,110.0,127.5,145.0,165.0,185.0
F,85-90,deadlift,12269,105.0,124.7,142.5,162.5,182.5
F,90-95,deadlift,7674,105.0,120.2,140.6,160.0,180.0
F,95-100,deadlift,8152,110.0,127.5,147.5,170.0,185.0
F,100-105,deadlift,5122,110.0,125.0,145.0,165.0,185.0
F,105-110,deadlift,4578,112.5,130.0,150.0,170.0,190.0
F,110-115,deadlift,3091,112.5,130.0,150.0,170.0,190.0
F,115-120,deadlift,2518,115.0,135.0,152.5,175.0,192.5
F,120-125,deadlift,1864,115.0,136.1,157.5,177.5,195.0
F,125-130,deadlift,1430,117.5,140.0,160.0,180.0,202.5
F,130-135,deadlift,1061,120.0,140.0,162.5,185.0,207.5
F,135-140,deadlift,705,120.0,140.0,162.5,185.0,205.0
F,140-145,deadlift,434,120.0,137.5,162.5,187.5,205.0
F,145-150,deadlift,314,120.9,140.0,161.2,195.0,225.0
F,150-155,deadlift,206,120.2,142.5,158.1,190.0,227.5
F,155-160,deadlift,128,115.0,125.0,150.0,175.6,207.5
F,160-200,deadlift,265,113.5,130.0,160.0,182.5,210.0
F,40-45,total,3518,135.0,161.0,195.0,231.3,262.5
F,45-50,total,13246,167.5,200.0,237.5,280.0,317.5
F,50-55,total,28967,190.0,225.0,264.0,305.0,342.5
F,55-60,total,46367,210.0,245.0,285.0,327.5,365.0
F,60-65,total,46524,220.0,259.9,302.0,342.5,383.0
F,65-70,total,44510,232.5,272.5,315.0,360.0,402.5
F,70-75,total,37227,240.0,280.0,325.0,370.0,412.5
F,75-80,total,18971,235.9,277.5,322.6,375.0,422.5
F,80-85,total,23701,250.0,292.5,340.0,390.0,435.5
F,85-90,total,10581,240.0,285.0,332.5,382.5,426.0
F,90-95,total,6563,237.5,282.5,330.0,380.0,425.0
F,95-100,total,7131,254.0,297.5,350.0,402.5,445.0
F,100-105,total,4428,252.5,294.8,342.5,395.0,442.5
F,105-110,total,4038,258.6,307.5,355.0,410.0,461.0
F,110-115,total,2736,260.0,307.5,357.5,412.5,466.6
F,115-120,total,2206,267.5,317.5,370.0,427.5,480.0
F,120-125,total,1600,275.0,327.5,385.0,435.0,480.0
F,125-130,total,1208,284.2,335.0,387.8,445.0,502.5
F,130-135,total,913,280.0,340.0,397.5,465.0,527.5
F,135-140,total,618,277.5,342.5,407.5,472.5,528.3
F,140-145,total,375,295.0,336.5,402.5,475.0,531.5
F,145-150,total,270,308.1,340.0,407.5,501.9,595.3
F,150-155,total,169,302.5,345.0,397.5,507.5,590.5
F,155-160,total,101,285.0,315.0,365.0,447.5,547.5
F,160-200,total,198,275.0,335.6,405.0,457.5,538.2
F,all,dots,306166,231.4,272.2,318.4,365.6,409.5
